timestamp,meter_kw,meter_kwh_cumul,volts_an,volts_bn,volts_cn,amps_a
2026-05-10 10:45,8519.6,97968382.0,13571.0,13551.3,13512.0,210.121
2026-05-11 05:00,-11.949,98034928.0,13584.3,13599.0,13529.7,0.406667
2026-05-11 05:15,-11.9187,98034925.0,13569.7,13581.7,13519.7,0.406333
2026-05-11 05:30,-11.8857,98034922.0,13558.7,13565.3,13505.3,0.407333
2026-05-11 05:45,-11.786,98034919.0,13527.7,13533.7,13474.7,0.407667
2026-05-11 06:00,-10.6287,98034916.0,13513.3,13530.7,13454.0,0.424333
2026-05-11 06:15,47.5773,98034929.0,13547.3,13567.3,13485.3,2.36967
2026-05-11 06:30,213.389,98034984.0,13574.0,13597.3,13507.7,5.98433
2026-05-11 06:45,597.329,98035139.0,13554.7,13578.3,13493.3,15.2403
2026-05-11 07:00,1331.64,98035478.0,13557.0,13580.0,13499.7,33.253
2026-05-11 07:15,2110.97,98036013.0,13567.3,13576.0,13507.0,52.378
2026-05-11 07:30,2196.19,98036558.0,13545.3,13560.7,13490.0,54.5343
2026-05-11 07:45,2241.18,98037124.0,13526.0,13539.3,13474.0,55.7537
2026-05-11 08:00,2777.45,98037821.0,13530.7,13554.3,13490.0,68.9247
2026-05-11 08:15,3320.38,98038664.0,13549.7,13577.3,13504.7,82.1877
2026-05-11 08:30,2307.27,98039231.0,13647.7,13689.3,13607.0,56.9797
2026-05-11 08:45,4185.42,98040297.0,13608.3,13636.7,13572.0,103.072
2026-05-11 09:00,7491.59,98042178.0,13605.7,13629.7,13567.0,184.125
2026-05-11 09:15,6506.29,98043823.0,13596.3,13612.0,13553.0,160.12
2026-05-11 09:30,8076.97,98045823.0,13636.0,13652.0,13604.0,198.068
2026-05-11 09:45,2076.64,98046313.0,13590.3,13609.0,13556.0,51.5407
2026-05-11 10:00,2641.91,98046991.0,13583.7,13601.3,13543.3,65.414
2026-05-11 10:15,3222.25,98047780.0,13593.3,13618.0,13559.7,79.5733
2026-05-11 10:30,2421.7,98048413.0,13559.0,13580.7,13523.7,60.0873
2026-05-11 10:45,5292.43,98049776.0,13595.3,13614.7,13564.7,130.278
2026-05-12 05:00,-12.0653,98105572.0,13562.0,13586.7,13517.3,0.406333
2026-05-12 05:15,-12.0537,98105569.0,13553.0,13577.3,13513.7,0.404667
2026-05-12 05:30,-12.0263,98105566.0,13542.7,13557.0,13499.7,0.406333
2026-05-12 05:45,-11.944,98105563.0,13525.0,13537.7,13473.0,0.408667
2026-05-12 06:00,-2.81067,98105562.0,13525.0,13531.7,13468.3,0.891333
2026-05-12 06:15,35.593,98105572.0,13533.3,13537.7,13483.7,2.419
2026-05-12 06:30,161.416,98105613.0,13531.7,13532.3,13479.7,4.907
2026-05-12 06:45,308.608,98105692.0,13523.3,13529.0,13466.3,8.32133
2026-05-12 07:00,812.446,98105902.0,13523.7,13529.7,13477.3,20.598
2026-05-12 07:15,486.671,98106017.0,13525.7,13533.3,13477.3,12.2277
2026-05-12 07:30,0.309333,98106017.0,13512.3,13525.0,13460.3,0.107667
2026-05-12 07:45,0.309,98106017.0,13510.3,13519.0,13459.0,0.105333
2026-05-12 08:00,1012.03,98106295.0,13539.3,13552.3,13488.0,25.453
2026-05-12 08:15,2727.65,98106974.0,13552.3,13561.7,13497.7,67.5783
2026-05-12 08:30,2872.67,98107716.0,13557.3,13572.0,13504.7,71.1093
2026-05-12 08:45,2927.31,98108434.0,13547.3,13567.7,13496.0,72.4997
2026-05-12 09:00,3584.81,98109328.0,13543.7,13575.0,13511.3,88.6433
2026-05-12 09:15,3189.35,98110124.0,13536.3,13557.7,13499.0,78.9863
2026-05-12 09:30,6346.74,98111709.0,13544.0,13562.0,13516.7,156.636
2026-05-12 09:45,5961.84,98113226.0,13674.3,13700.3,13662.0,145.718
2026-05-12 10:00,6318.99,98114844.0,13677.0,13706.3,13672.3,154.384
2026-05-12 10:15,9496.47,98117212.0,13684.0,13703.7,13670.0,231.778
2026-05-12 10:30,9570.73,98119605.0,13558.0,13577.7,13544.7,235.778
2026-05-12 10:45,9854.39,98122069.0,13561.3,13579.0,13557.0,242.705
